["LRY-REL-002588","CLAUSE_SEQUENCE","S08-LRY-SELF-033-C009","S08-LRY-SELF-033-C010","FORWARD",["SEQUENCE"],"LRY-PC-0164","ACTIVE"]
["LRY-REL-005820","QUANTITY_SCOPE","S08-LRY-PAIR-358","S08-LRY-PAIR-358-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0322","ACTIVE"]
["LRY-REL-005821","CLAUSE_SEQUENCE","S08-LRY-PAIR-358-C004","S08-LRY-PAIR-358-C005","FORWARD",["SEQUENCE"],"LRY-PC-0322","ACTIVE"]
["LRY-REL-005822","COMPARISON_TARGET","S08-LRY-PAIR-358-C005","S08-LRY-PAIR-358-C004","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0322","ACTIVE"]
["LRY-REL-005823","CLAUSE_SEQUENCE","S08-LRY-PAIR-358-C005","S08-LRY-PAIR-358-C006","FORWARD",["SEQUENCE"],"LRY-PC-0322","ACTIVE"]
["LRY-REL-005824","QUANTITY_SCOPE","S08-LRY-PAIR-358","S08-LRY-PAIR-358-C006","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0322","ACTIVE"]
["LRY-REL-005825","CLAUSE_SEQUENCE","S08-LRY-PAIR-358-C006","S08-LRY-PAIR-358-C007","FORWARD",["SEQUENCE"],"LRY-PC-0322","ACTIVE"]
["LRY-REL-005826","QUANTITY_SCOPE","S08-LRY-PAIR-358","S08-LRY-PAIR-358-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0322","ACTIVE"]
["LRY-REL-005827","CLAUSE_SEQUENCE","S08-LRY-PAIR-358-C007","S08-LRY-PAIR-358-C008","FORWARD",["SEQUENCE"],"LRY-PC-0322","ACTIVE"]
["LRY-REL-005828","QUANTITY_SCOPE","S08-LRY-PAIR-358","S08-LRY-PAIR-358-C008","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0322","ACTIVE"]
["LRY-REL-005829","CLAUSE_SEQUENCE","S08-LRY-PAIR-358-C008","S08-LRY-PAIR-358-C009","FORWARD",["SEQUENCE"],"LRY-PC-0322","ACTIVE"]
["LRY-REL-005830","ALTERNATIVE_TARGET","S08-LRY-PAIR-358-C009","S08-LRY-PAIR-358-C008","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0322","ACTIVE"]
["LRY-REL-005831","CLAUSE_SEQUENCE","S08-LRY-PAIR-358-C009","S08-LRY-PAIR-358-C010","FORWARD",["SEQUENCE"],"LRY-PC-0322","ACTIVE"]
["LRY-REL-005832","NODE_TO_CLAUSE","S08-LRY-PAIR-074","S08-LRY-PAIR-074-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0323","ACTIVE"]
["LRY-REL-005833","NODE_TO_CLAUSE","S08-LRY-PAIR-074","S08-LRY-PAIR-074-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0323","ACTIVE"]
["LRY-REL-005834","NODE_TO_CLAUSE","S08-LRY-PAIR-074","S08-LRY-PAIR-074-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0323","ACTIVE"]
["LRY-REL-005835","NODE_TO_CLAUSE","S08-LRY-PAIR-074","S08-LRY-PAIR-074-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0323","ACTIVE"]
["LRY-REL-005836","NODE_TO_CLAUSE","S08-LRY-PAIR-074","S08-LRY-PAIR-074-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0323","ACTIVE"]
["LRY-REL-005837","CLAUSE_SEQUENCE","S08-LRY-PAIR-358-C010","S08-LRY-PAIR-074-C001","FORWARD",["SEQUENCE"],"LRY-PC-0323","ACTIVE"]
["LRY-REL-005838","QUANTITY_SCOPE","S08-LRY-PAIR-074","S08-LRY-PAIR-074-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0323","ACTIVE"]
["LRY-REL-005839","CLAUSE_SEQUENCE","S08-LRY-PAIR-074-C001","S08-LRY-PAIR-074-C002","FORWARD",["SEQUENCE"],"LRY-PC-0323","ACTIVE"]
["LRY-REL-005840","QUANTITY_SCOPE","S08-LRY-PAIR-074","S08-LRY-PAIR-074-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0323","ACTIVE"]
["LRY-REL-005841","CLAUSE_SEQUENCE","S08-LRY-PAIR-074-C002","S08-LRY-PAIR-074-C003","FORWARD",["SEQUENCE"],"LRY-PC-0323","ACTIVE"]
["LRY-REL-005842","QUANTITY_SCOPE","S08-LRY-PAIR-074","S08-LRY-PAIR-074-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0323","ACTIVE"]
["LRY-REL-005843","CLAUSE_SEQUENCE","S08-LRY-PAIR-074-C003","S08-LRY-PAIR-074-C004","FORWARD",["SEQUENCE"],"LRY-PC-0323","ACTIVE"]
["LRY-REL-005844","QUANTITY_SCOPE","S08-LRY-PAIR-074","S08-LRY-PAIR-074-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0323","ACTIVE"]
["LRY-REL-005845","CLAUSE_SEQUENCE","S08-LRY-PAIR-074-C004","S08-LRY-PAIR-074-C005","FORWARD",["SEQUENCE"],"LRY-PC-0323","ACTIVE"]
["LRY-REL-005846","QUANTITY_SCOPE","S08-LRY-PAIR-074","S08-LRY-PAIR-074-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0323","ACTIVE"]
["LRY-REL-005847","NODE_TO_CLAUSE","S08-LRY-PAIR-359","S08-LRY-PAIR-359-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0324","ACTIVE"]
["LRY-REL-005848","NODE_TO_CLAUSE","S08-LRY-PAIR-359","S08-LRY-PAIR-359-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0324","ACTIVE"]
["LRY-REL-005849","CLAUSE_SEQUENCE","S08-LRY-PAIR-074-C005","S08-LRY-PAIR-359-C001","FORWARD",["SEQUENCE"],"LRY-PC-0324","ACTIVE"]
["LRY-REL-005850","NEGATION_SCOPE","S08-LRY-PAIR-359","S08-LRY-PAIR-359-C001","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0324","ACTIVE"]
["LRY-REL-005851","QUANTITY_SCOPE","S08-LRY-PAIR-359","S08-LRY-PAIR-359-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0324","ACTIVE"]
["LRY-REL-005852","CLAUSE_SEQUENCE","S08-LRY-PAIR-359-C001","S08-LRY-PAIR-359-C002","FORWARD",["SEQUENCE"],"LRY-PC-0324","ACTIVE"]
["LRY-REL-005853","QUANTITY_SCOPE","S08-LRY-PAIR-359","S08-LRY-PAIR-359-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0324","ACTIVE"]
["LRY-REL-005854","NODE_TO_CLAUSE","S08-LRY-PAIR-075","S08-LRY-PAIR-075-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0325","ACTIVE"]
["LRY-REL-005855","CLAUSE_SEQUENCE","S08-LRY-PAIR-359-C002","S08-LRY-PAIR-075-C001","FORWARD",["SEQUENCE"],"LRY-PC-0325","ACTIVE"]
["LRY-REL-005856","QUANTITY_SCOPE","S08-LRY-PAIR-075","S08-LRY-PAIR-075-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0325","ACTIVE"]
["LRY-REL-005857","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005858","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005859","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005860","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005861","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005862","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005863","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005864","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005865","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005866","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C010","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005867","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C011","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005868","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C012","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005869","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C013","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005870","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C014","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005871","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C015","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005872","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C016","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005873","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C017","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005874","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C018","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005875","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C019","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005876","NODE_TO_CLAUSE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C020","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005877","CLAUSE_SEQUENCE","S08-LRY-PAIR-075-C001","S08-LRY-PAIR-360-C001","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005878","QUANTITY_SCOPE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005879","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C001","S08-LRY-PAIR-360-C002","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005880","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C002","S08-LRY-PAIR-360-C003","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005881","ALTERNATIVE_TARGET","S08-LRY-PAIR-360-C003","S08-LRY-PAIR-360-C002","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005882","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C003","S08-LRY-PAIR-360-C004","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005883","QUANTITY_SCOPE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005884","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C004","S08-LRY-PAIR-360-C005","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005885","NEGATION_SCOPE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C005","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005886","QUANTITY_SCOPE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005887","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C005","S08-LRY-PAIR-360-C006","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005888","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C006","S08-LRY-PAIR-360-C007","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005889","QUANTITY_SCOPE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005890","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C007","S08-LRY-PAIR-360-C008","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005891","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C008","S08-LRY-PAIR-360-C009","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005892","QUANTITY_SCOPE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C009","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005893","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C009","S08-LRY-PAIR-360-C010","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005894","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C010","S08-LRY-PAIR-360-C011","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005895","QUANTITY_SCOPE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C011","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005896","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C011","S08-LRY-PAIR-360-C012","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005897","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C012","S08-LRY-PAIR-360-C013","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005898","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C013","S08-LRY-PAIR-360-C014","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005899","NEGATION_SCOPE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C014","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005900","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C014","S08-LRY-PAIR-360-C015","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005901","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C015","S08-LRY-PAIR-360-C016","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005902","QUANTITY_SCOPE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C016","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005903","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C016","S08-LRY-PAIR-360-C017","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005904","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C017","S08-LRY-PAIR-360-C018","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005905","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C018","S08-LRY-PAIR-360-C019","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005906","NEGATION_SCOPE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C019","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005907","QUANTITY_SCOPE","S08-LRY-PAIR-360","S08-LRY-PAIR-360-C019","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005908","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C019","S08-LRY-PAIR-360-C020","FORWARD",["SEQUENCE"],"LRY-PC-0326","ACTIVE"]
["LRY-REL-005909","NODE_TO_CLAUSE","S08-LRY-PAIR-076","S08-LRY-PAIR-076-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005910","NODE_TO_CLAUSE","S08-LRY-PAIR-076","S08-LRY-PAIR-076-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005911","NODE_TO_CLAUSE","S08-LRY-PAIR-076","S08-LRY-PAIR-076-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005912","NODE_TO_CLAUSE","S08-LRY-PAIR-076","S08-LRY-PAIR-076-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005913","NODE_TO_CLAUSE","S08-LRY-PAIR-076","S08-LRY-PAIR-076-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005914","NODE_TO_CLAUSE","S08-LRY-PAIR-076","S08-LRY-PAIR-076-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005915","NODE_TO_CLAUSE","S08-LRY-PAIR-076","S08-LRY-PAIR-076-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005916","NODE_TO_CLAUSE","S08-LRY-PAIR-076","S08-LRY-PAIR-076-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005917","NODE_TO_CLAUSE","S08-LRY-PAIR-076","S08-LRY-PAIR-076-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005918","NODE_TO_CLAUSE","S08-LRY-PAIR-076","S08-LRY-PAIR-076-C010","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005919","CLAUSE_SEQUENCE","S08-LRY-PAIR-360-C020","S08-LRY-PAIR-076-C001","FORWARD",["SEQUENCE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005920","QUANTITY_SCOPE","S08-LRY-PAIR-076","S08-LRY-PAIR-076-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005921","CLAUSE_SEQUENCE","S08-LRY-PAIR-076-C001","S08-LRY-PAIR-076-C002","FORWARD",["SEQUENCE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005922","QUANTITY_SCOPE","S08-LRY-PAIR-076","S08-LRY-PAIR-076-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005923","CLAUSE_SEQUENCE","S08-LRY-PAIR-076-C002","S08-LRY-PAIR-076-C003","FORWARD",["SEQUENCE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005924","ALTERNATIVE_TARGET","S08-LRY-PAIR-076-C003","S08-LRY-PAIR-076-C002","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005925","NEGATION_SCOPE","S08-LRY-PAIR-076","S08-LRY-PAIR-076-C003","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005926","CLAUSE_SEQUENCE","S08-LRY-PAIR-076-C003","S08-LRY-PAIR-076-C004","FORWARD",["SEQUENCE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005927","ALTERNATIVE_TARGET","S08-LRY-PAIR-076-C004","S08-LRY-PAIR-076-C003","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005928","CLAUSE_SEQUENCE","S08-LRY-PAIR-076-C004","S08-LRY-PAIR-076-C005","FORWARD",["SEQUENCE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005929","QUANTITY_SCOPE","S08-LRY-PAIR-076","S08-LRY-PAIR-076-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005930","CLAUSE_SEQUENCE","S08-LRY-PAIR-076-C005","S08-LRY-PAIR-076-C006","FORWARD",["SEQUENCE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005931","CLAUSE_SEQUENCE","S08-LRY-PAIR-076-C006","S08-LRY-PAIR-076-C007","FORWARD",["SEQUENCE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005932","QUANTITY_SCOPE","S08-LRY-PAIR-076","S08-LRY-PAIR-076-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005933","CLAUSE_SEQUENCE","S08-LRY-PAIR-076-C007","S08-LRY-PAIR-076-C008","FORWARD",["SEQUENCE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005934","CLAUSE_SEQUENCE","S08-LRY-PAIR-076-C008","S08-LRY-PAIR-076-C009","FORWARD",["SEQUENCE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005935","CLAUSE_SEQUENCE","S08-LRY-PAIR-076-C009","S08-LRY-PAIR-076-C010","FORWARD",["SEQUENCE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005936","ALTERNATIVE_TARGET","S08-LRY-PAIR-076-C010","S08-LRY-PAIR-076-C009","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005937","NEGATION_SCOPE","S08-LRY-PAIR-076","S08-LRY-PAIR-076-C010","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0327","ACTIVE"]
["LRY-REL-005938","NODE_TO_CLAUSE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005939","NODE_TO_CLAUSE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005940","NODE_TO_CLAUSE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005941","NODE_TO_CLAUSE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005942","NODE_TO_CLAUSE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005943","NODE_TO_CLAUSE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005944","NODE_TO_CLAUSE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005945","NODE_TO_CLAUSE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005946","NODE_TO_CLAUSE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005947","NODE_TO_CLAUSE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C010","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005948","NODE_TO_CLAUSE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C011","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005949","NODE_TO_CLAUSE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C012","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005950","CLAUSE_SEQUENCE","S08-LRY-PAIR-076-C010","S08-LRY-PAIR-373-C001","FORWARD",["SEQUENCE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005951","QUANTITY_SCOPE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005952","CLAUSE_SEQUENCE","S08-LRY-PAIR-373-C001","S08-LRY-PAIR-373-C002","FORWARD",["SEQUENCE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005953","CLAUSE_SEQUENCE","S08-LRY-PAIR-373-C002","S08-LRY-PAIR-373-C003","FORWARD",["SEQUENCE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005954","CONTRAST_TARGET","S08-LRY-PAIR-373-C003","S08-LRY-PAIR-373-C002","BACK_REFERENCE",["CONTRAST"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005955","NEGATION_SCOPE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C003","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005956","QUANTITY_SCOPE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005957","CLAUSE_SEQUENCE","S08-LRY-PAIR-373-C003","S08-LRY-PAIR-373-C004","FORWARD",["SEQUENCE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005958","CONTRAST_TARGET","S08-LRY-PAIR-373-C004","S08-LRY-PAIR-373-C003","BACK_REFERENCE",["CONTRAST"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005959","CLAUSE_SEQUENCE","S08-LRY-PAIR-373-C004","S08-LRY-PAIR-373-C005","FORWARD",["SEQUENCE"],"LRY-PC-0329","ACTIVE"]
